spectrum,xco2
1256,406.22
1257,405.4
1258,404.55
1259,405.78
1260,405.04
1261,406.77
1262,406.19
1263,406.22
1264,406.58
1265,405.34
1266,406.26
1267,406.57
1268,406.08
1269,405.74
1270,405.83
1271,406.61
1272,405.92
1273,405.63
1274,406.27
1275,406.31
1276,405.71
1277,406.71
1278,405.8
1279,406.14
1280,406.47
1281,405.97
1282,405.7
1283,406.24
1284,405.52
1285,406.56
1286,406.6
1287,406.31
1288,405.66
1289,403.16
1290,411.5
1293,404.37
1295,399.22
1296,408.68
1301,406.16
1303,403.85
1304,406.89
1306,403.91
1308,404.9
1311,406.73
1312,406.14
1313,405.73
1314,405.7
1315,405.7
1318,406.01
1319,406.47
1320,405.28
1321,405.35
1322,405.79
1323,406.73
1324,405.38
1325,406.22
1326,406.62
1327,405.72
1328,405.65
1329,405.8
1330,406.66
1331,406.23
1332,405.96
1333,406.72
1334,405.81
1335,406.06
1336,405.62
1337,405.45
1338,405.54
1339,405.35
1340,405.98
1341,405.98
1342,406.55
1343,406.21
1344,406.32
1345,406.27
1346,406.26
1347,406.28
1348,406.23
1349,405.87
1350,405.81
1351,407.14
1352,406.65
1353,405.94
1354,406.56
1355,405.55
1356,406.45
1357,406.48
1358,405.88
1359,407.19
1360,406.38
1361,406.16
1362,406.43
1363,405.97
1364,406.49
1365,405.84
1366,406.46
1367,405.5
1368,407
1369,405.81
1370,407.17
1371,405.75
1372,406.71
1373,406.6
1374,405.16
1375,406.5
1376,406.24
1377,405.99
1378,406.48
1379,405.91
1380,405.91
1381,407.09
1382,406.76
1383,406.53
1384,406.52
1385,406.09
1386,406.63
1387,405.35
1388,405.43
1389,406.39
1390,405.92
1391,406.11
1392,405.8
1393,406.32
1394,406.36
1395,406.26
1396,406.38
1397,405.63
1398,406.04
1399,405.97
1400,406.35
1401,406.58
1402,406.81
1403,406.17
1404,405.74
1405,405.86
1406,406.03
1407,406.31
1408,406.14
1409,406.8
1410,406.14
1411,406.27
1412,406.1
1413,406.45
1414,405.54
1415,406.1
1416,406.3
1417,405.96
1418,406.44
1419,406.46
1420,405.81
1421,405.89
1422,405.88
1423,406.36
1424,406.65
1425,406.27
1426,405.78
1427,406.47
1428,405.74
1429,405.95
1430,406.69
1431,406.26
1432,405.69
1433,405.74
1434,405.87
1435,406.42
1436,406.38
1437,406.49
1438,405.89
1439,406.56
1440,406.12
1441,405.53
1442,406.16
1443,405.21
1444,406.2
1445,405.12
1446,405.3
1447,406.02
1448,405.25
1449,404.9
1450,406.06
1451,405.64
1452,406.59
1453,406
1454,404.68
1455,405.67
1456,405.73
1457,406.34
1458,406.22
1459,406.64
1460,405.54
1461,406.48
1462,405.62
1463,406.34
1464,406.38
1465,405.03
1466,406.16
1467,405.97
1468,405.77
1469,406.28
1470,405.93
1471,405.79
1472,406.23
1473,406.23
1474,405.46
1475,405.46
1476,407.18
1477,407.53
1478,406.69
1479,405.93
1480,406.07
1481,406.49
1482,407.91
1483,404.62
1484,405.25
1485,403.63
1486,406.41
1487,404.01
1493,404.9
1494,407.74
1497,405.78
1498,406.02
1500,410.36
1501,409.29
1505,407.49
1506,405.53
1507,405.06
1508,406.87
1511,406.51
1512,407.76
1513,406.61
1514,406.15
1516,407.16
1517,405.61
1518,404.8
1521,407.37
1522,402.53
1523,406.36
1524,407.15
1525,405.59
1526,410.17
1527,405.49
1528,405.05
1529,405.66
1530,406.46
1531,405.86
1532,405
1533,405.59
1534,405.72
1535,406.97
1536,406.45
1537,405.46
1538,406.84
1539,406.03
1540,405.69
1541,405.89
1542,405.68
1543,405.88
1544,405.68
1545,405.92
1546,405.36
1547,406.46
1548,405.9
1549,405.54
1550,406
1551,405.76
1552,406.05
1553,406.58
1554,405.37
1555,405.16
1556,405.67
1557,406.18
1558,405.96
1559,406.75
1560,405.7
1561,406.47
1562,405.67
1563,405.9
1564,405.83
1565,406.23
1566,406.62
1567,406.3
1568,406.95
1569,404.58
1570,406.47
1571,405.47
1572,405.28
1573,404.48
1574,404.69
1575,405.11
1576,404.37
1577,406.62
1578,406.28
1579,406.85
1580,405.98
1581,406.32
1582,405.36
1583,405.74
1584,406.07
1585,405.67
1586,406.52
1587,405.41
1588,406.11
1589,406.23
1590,405.41
1591,406.39
1592,405.83
1593,406.36
1594,405.75
1595,405.98
1596,405.9
1597,405.46
1598,406.05
1599,405.97
1600,405.68
1601,405.72
1602,405.23
1603,406.05
1604,405.31
1605,405.75
1606,406.14
1607,405.91
1608,406.93
1609,405.67
1610,406.2
1611,405.42
1612,406.09
1613,405.76
1614,405.62
1615,405.8
1616,406.07
1617,405.97
1618,406.15
1619,406.51
1620,406.13
1621,405.9
1622,405.85
1623,405.51
1624,404.69
1625,406.48
1626,405.8
1627,405.77
1628,405.32
1629,405.89
1630,405.88
1631,405.84
1632,406.16
1633,405.69
1634,405.36
1635,406.67
1636,406.01
1637,405.79
1638,406.2
1639,407.29
1640,406.04
1641,406.33
1642,404.72
1643,406.27
1644,406.13
1645,405.78
1646,405.74
1647,405.49
1648,406.08
1649,405.52
1650,405.77
1651,405.23
1652,405.37
1653,406.01
1654,405.96
1655,406.44
1656,405.89
1657,406.41
1658,405.51
1659,406.34
1660,406.12
1661,406.41
1662,406.13
1663,405.25
1664,405.46
1665,405.17
1666,406.36
1667,405.58
1668,405.77
1669,405.99
1670,405.53
1671,406.06
1672,404.69
1673,405.71
1674,405.96
1675,405.43
1676,405.48
1677,405.58
1678,406.65
1679,405.76
1680,405.52
1681,405.61
1682,406.55
1683,406.19
1684,406.06
1685,405.5
1686,405.22
1687,405.52
1688,406.21
1689,406.61
1690,406.12
1691,406.03
1692,406.19
1693,406.35
1694,406.41
1695,405.61
1696,406.19
1697,407.18
1698,406.25
1699,405.59
1700,407.41
1701,406.49
1702,406.79
1703,406.04
1704,405.76
1705,406.54
1706,406.1
1707,406.21
1708,406.14
1709,405.31
1710,406.56
1711,406.93
1712,406.76
1713,406.24
1714,404.97
1715,405.64
1716,405.75
1717,405.54
1718,405.09
1719,406.15
1720,405.12
1721,405.93
1722,405.6
1723,406.39
1724,404.84
1725,406.49
1726,405.72
1727,405.96
1728,406.41
1729,406.18
1730,405.86
1731,405.77
1732,405.7
1733,405.95
1734,405.89
1735,406.32
1736,405.85
1737,405.36
1738,406.21
1739,406.46
1740,405.65
1741,406.47
1742,405.46
1743,405.57
1744,406.96
1745,405.56
1746,405.67
1747,405.21
1748,406.18
1749,405.87
1750,405.55
1751,405.86
1752,405.79
1753,405.8
1754,405.63
1755,405.29
1756,405.58
1757,405.52
1758,405.28
1759,405.32
1760,406.8
1761,405.47
1762,406.06
1763,405.53
1764,405.35
1765,406.15
1766,405.9
1767,406.18
1768,405.46
1769,405.53
1770,406.22
1771,405.88
1772,405.77
1773,405.06
1774,406.61
1775,405.36
1776,405.81
1777,405.3
1778,406.08
1779,406.73
1780,405.8
1781,405.55
1782,406.15
1783,405.91
1784,405.8
1785,406.49
1786,405.93
1787,405.53
1788,404.8
1789,406.61
1790,405.15
1791,406
1792,405.7
1793,405.6
1794,406
1795,406.23
1796,404.84
1797,406.15
1798,406.87
1799,404.36
1800,405.62
1801,406.24
1802,405.5
1803,405.42
1804,406.17
1805,406.12
1806,406.02
1807,406.08
1808,406.7
1,406.59
2,406.82
3,406.7
4,406.43
5,406.71
6,406.69
7,406.76
8,406.7
9,406.91
10,406.8
11,406.94
12,407.08
13,406.98
14,406.69
15,407.43
16,407.12
17,407.42
18,406.56
19,406.87
20,407.12
21,406.89
22,406.82
23,407.09
24,407.03
25,407.11
26,406.89
27,406.76
28,407.12
29,407.33
30,406.76
31,407.23
32,406.68
33,406.4
34,406.71
35,406.75
36,407.12
37,407.1
38,407.02
39,407.02
40,407.64
41,406.65
42,406.63
43,406.84
44,407.07
45,407.02
46,407.02
47,406.61
48,406.62
49,406.86
50,406.78
51,406.89
52,406.46
53,406.65
54,406.66
55,407.5
56,407.17
57,406.26
58,407.2
59,406.63
60,406.56
61,406.87
62,406.87
63,406.73
64,406.79
65,407.05
66,407
67,406.6
68,407.34
69,406.69
70,406.78
71,406.23
72,406.34
73,406.95
74,407.2
75,406.42
76,406.81
77,407.05
78,406.39
79,406.46
80,406.93
81,406.54
82,406.83
83,406.96
84,406.79
85,407.02
86,406.79
87,406.72
88,406.73
89,406.44
90,406.64
91,406.28
92,406.31
93,407
94,406.66
95,406.71
96,406.59
97,407.1
98,406.65
99,406.88
100,407.2
101,407.02
102,406.83
103,407.08
104,406.83
105,407.1
106,406.48
107,406.56
108,406.93
109,406.79
110,407.2
111,406.64
112,406.6
113,406.71
114,407.3
115,406.71
116,407.08
117,407.17
118,407.41
119,406.43
120,406.88
121,406.78
122,406.76
123,406.98
124,406.4
125,406.82
126,406.64
127,406.88
128,406.67
129,407.37
130,406.76
131,406.19
132,406.95
133,406.86
134,407.1
135,406.9
136,406.91
137,406.59
138,407.05
139,406.82
140,407.05
141,406.68
142,406.94
143,406.86
144,406.87
145,407.2
146,406.84
147,407.01
148,406.95
149,407.44
150,406.86
151,407
152,406.94
153,406.43
154,407.36
155,406.51
156,406.75
157,406.9
158,406.8
159,406.7
160,407.01
161,406.75
162,406.84
163,406.61
164,406.62
165,407.06
166,406.89
167,406.74
168,407.43
169,406.9
170,407.33
171,406.9
172,406.85
173,407.03
174,406.94
175,406.9
176,406.53
177,407.4
178,406.77
179,406.93
180,406.79
181,407.44
182,406.39
183,406.83
184,406.44
185,406.85
186,406.67
187,407.16
188,407.09
189,407.12
190,406.74
191,406.52
192,406.5
193,407.02
194,406.95
195,406.84
196,406.53
197,407.2
198,406.93
199,407
200,407.48
201,407.34
202,406.85
203,407.03
204,407.02
205,406.78
206,407.42
207,406.36
208,406.74
209,406.78
210,406.98
211,406.72
212,406.74
213,406.75
214,406.78
215,406.98
216,406.76
217,407.07
218,406.91
219,406.72
220,406.7
221,407.12
222,407.4
223,406.66
224,406.64
225,407.26
226,406.92
227,406.96
228,406.91
229,406.61
230,406.73
231,407.66
232,407.03
233,406.68
234,406.15
235,407.11
236,406.8
237,406.44
238,406.63
239,406.61
240,406.52
241,406.79
242,407.18
243,406.8
244,406.85
245,406.75
246,406.74
247,406.47
248,407.07
249,406.93
250,406.81
251,406.77
252,406.96
253,406.6
254,406.34
255,406.31
256,406.47
257,406.43
258,406.43
259,406.65
260,407.09
261,407.19
262,406.53
263,406.93
264,407.01
265,407.24
266,406.78
267,406.83
268,406.58
269,406.79
270,406.85
271,406.74
272,406.89
273,406.77
274,406.9
275,406.72
276,407.07
277,406.81
278,406.88
279,406.6
280,406.92
281,406.52
282,406.84
283,406.56
284,406.06
285,407.01
286,406.53
287,406.93
288,406.93
289,406.55
290,406.95
291,406.35
292,407.23
293,406.8
294,406.38
295,406.68
296,406.98
297,406.44
298,406.77
299,406.98
300,406.7
301,405.95
302,406.87
303,406.78
304,406.64
305,406.76
306,406.66
307,406.92
308,406.47
309,406.6
310,407.11
311,406.69
312,407.1
313,407.08
314,406.57
315,406.93
316,407.15
317,407.08
318,406.5
319,406.43
320,406.76
321,406.8
322,407.12
323,406.72
324,407.14
325,407.54
326,406.59
327,406.9
328,406.38
329,407.14
330,406.7
331,407.16
332,407.19
333,406.83
334,406.89
335,407.09
336,406.88
337,407.08
338,406.59
339,406.51
340,406.92
341,407
342,407.14
343,406.88
344,406.66
345,406.73
346,406.61
347,407.29
348,406.96
349,406.81
350,406.81
351,406.95
352,406.48
353,407.26
354,406.38
355,406.32
356,406.9
357,406.36
358,406.99
359,407.02
360,406.83
361,407.19
362,406.88
363,406.85
364,406.54
365,406.96
366,406.76
367,407.5
368,407.5
369,406.43
370,407.4
371,406.98
372,406.44
373,406.72
374,407.06
375,406.58
376,406.41
377,407.23
378,406.92
379,407.03
380,406.94
381,407.46
382,406.9
383,406.91
384,407.15
385,406.74
386,406.95
387,406.87
388,406.78
389,406.84
390,406.74
391,407.14
392,406.87
393,407.05
394,407.04
395,406.69
396,406.54
397,407.1
398,407.3
399,407.37
400,406.7
401,407.47
402,406.47
403,407.79
404,407.58
405,406.71
406,406.95
407,406.81
408,407
409,407.14
410,407.2
411,407.06
412,406.95
413,407.13
414,406.6
415,406.98
416,406.45
417,406.68
418,406.91
419,406.82
420,407.1
421,406.8
422,406.79
423,406.98
424,407.26
425,407.04
426,406.51
427,406.66
428,407.32
429,406.69
430,407.21
431,406.93
432,407.2
433,406.84
434,407.08
435,407.48
436,407
437,406.9
438,406.96
439,406.68
440,407.1
441,406.65
442,407.16
443,407.47
444,406.89
445,407.19
446,406.57
447,406.7
448,406.8
449,406.63
450,406.93
451,406.69
452,406.91
453,407.29
454,406.86
455,407.06
456,406.88
457,407.11
458,406.66
459,406.61
460,406.69
461,406.85
462,406.71
463,406.7
464,406.78
465,406.22
466,407.38
467,406.98
468,406.76
469,406.88
470,406.63
471,406.82
472,406.82
473,407.17
474,407.22
475,406.8
476,407
477,407.38
478,406.53
479,406.77
480,406.55
481,406.5
482,407.05
483,406.83
484,406.72
485,406.75
486,406.83
487,406.94
488,406.71
489,406.96
490,407
491,406.6
492,406.72
493,406.68
494,406.95
495,407.13
496,406.75
497,406.82
498,406.96
499,406.59
500,406.84
501,406.77
502,407.17
503,407.01
504,407.39
505,407.3
506,406.69
507,406.94
508,407.14
509,406.45
510,406.64
511,406.75
512,406.98
513,407.23
514,406.54
515,406.68
516,406.48
517,406.67
518,407.01
519,406.84
520,407.31
521,406.89
522,407.23
523,406.89
524,407.3
525,406.92
526,406.75
527,406.48
528,406.55
529,406.61
530,406.93
531,407.01
532,406.32
533,407.09
534,406.86
535,406.54
536,406.68
537,407.63
538,406.76
539,406.96
540,406.89
541,406.88
542,406.87
543,406.83
544,407.21
545,406.84
546,407.25
547,406.9
548,406.93
549,406.77
550,406.75
551,406.76
552,406.7
553,406.66
554,407.22
555,406.83
556,406.83
557,407.05
558,406.98
559,406.69
560,406.56
561,406.69
562,406.69
563,407.26
564,406.72
565,407.27
566,406.49
567,406.68
568,407.03
569,406.49
570,407.16
571,406.91
572,406.94
573,407.06
574,407.06
575,406.87
576,406.3
577,407.11
578,406.68
579,407.12
580,407.57
581,406.58
582,407.23
583,406.75
584,407.04
585,407.36
586,406.94
587,406.35
588,407.19
589,406.79
590,406.92
591,407.21
592,407.1
593,407.12
594,407.23
595,406.63
596,407
597,407.17
598,406.63
599,406.42
600,407.49
601,406.99
602,406.77
603,406.78
604,407.04
605,407.14
606,406.66
607,407.53
608,407.02
609,407.07
610,406.96
611,406.65
612,407.4
613,407.16
614,406.96
615,406.86
616,407.07
617,406.74
618,406.8
619,407.2
620,406.24
621,407.43
622,407.15
623,407.03
624,406.84
625,406.85
626,407.04
627,407.63
628,406.44
629,406.81
630,407.09
631,406.84
632,407.06
633,406.99
634,406.7
635,407.2
636,407.19
637,406.65
638,406.8
639,407.41
640,407
641,406.87
642,407.14
643,407.09
644,406.96
645,407.05
646,406.87
647,406.85
648,406.77
649,406.92
650,406.59
651,406.88
652,407.06
653,406.94
654,406.75
655,406.94
656,406.63
657,407.02
658,406.76
659,406.89
660,406.97
661,407.02
662,406.79
663,406.81
664,406.88
665,406.9
666,406.82
667,407.05
668,407.05
669,406.62
670,406.76
671,407.03
672,407.2
673,406.65
674,406.67
675,407.17
676,407.06
677,407.08
678,407.11
679,406.92
680,406.87
681,406.69
682,406.45
683,406.69
684,407.15
685,407.04
686,406.86
687,406.79
688,406.85
689,407.32
690,407.2
691,407.5
692,407.3
693,407.05
694,406.38
695,407.17
696,407.01
697,407.19
698,407.13
699,407
700,406.99
701,407.09
702,407.05
703,406.66
704,406.56
705,406.73
706,406.66
707,407.04
708,406.5
709,406.68
710,406.85
711,406.05
712,407
713,406.33
714,407.34
715,406.8
716,406.65
717,406.65
718,407.01
719,406.84
720,407.51
721,406.94
722,406.76
723,407.11
724,406.9
725,406.5
726,406.71
727,406.98
728,406.45
729,407.01
730,407.08
731,406.53
732,406.84
733,406.73
734,406.76
735,406.5
736,407.02
737,406.75
738,406.55
739,406.99
740,406.76
741,407.29
742,407.23
743,407.2
744,407.06
745,407.36
746,407.38
747,407.06
748,407.25
749,406.64
750,407.47
751,407.61
752,407.28
753,407.45
754,407.31
755,407.2
756,407.44
757,406.71
758,407.39
759,407.44
760,407.13
761,407.46
762,407.03
763,407.02
764,407.13
765,407.38
766,408.15
767,406.84
768,407.08
769,406.97
770,407.2
771,407.59
772,407.64
773,406.88
774,406.68
775,406.91
776,407
777,406.84
778,407.01
779,406.88
780,407.08
781,407.33
782,406.67
783,407.59
784,406.77
785,406.4
786,407.44
787,407.12
788,406.24
789,407.41
790,407.17
791,406.87
792,407.09
793,406.73
794,406.91
795,407.05
796,406.77
797,407.18
798,406.91
799,406.89
800,407.44
801,407.16
802,407.2
803,407.27
804,407.28
805,407.09
806,406.67
807,406.8
808,407.46
809,406.95
810,407.21
811,407.15
812,407.46
813,407.23
814,406.55
815,407.03
816,406.86
817,406.41
818,407.1
819,407.19
820,407.07
821,406.91
822,406.77
823,407.14
824,406.95
825,407.39
826,406.71
827,406.94
828,406.9
829,407.22
830,407.24
831,406.99
832,407.03
833,407.39
834,407.16
835,406.89
836,406.86
837,406.94
838,407.51
839,406.59
840,407.28
841,407.17
842,406.83
843,407.09
844,407.27
845,407.16
846,406.82
847,406.5
848,407.08
849,406.65
850,406.96
851,407.3
852,406.99
853,406.71
854,406.67
855,407.13
856,406.53
857,406.66
858,406.82
859,406.69
860,407.64
861,406.7
862,406.9
863,406.29
864,406.75
865,406.94
866,406.75
867,406.95
868,406.94
869,407.16
870,406.95
871,406.56
872,407.03
873,407.77
874,407.13
875,407.19
876,406.97
877,406.65
878,406.96
879,406.84
880,407.44
881,407.22
882,406.96
883,407.05
884,407.05
885,407.04
886,407.45
887,406.72
888,406.92
889,406.53
890,407.09
891,407
892,407.26
893,406.86
894,407.03
895,407.34
896,407.31
897,407.16
898,407.03
899,407.33
900,406.74
901,406.62
902,406.43
903,407.09
904,406.87
905,406.93
906,407.08
907,407.42
908,406.6
909,407.03
910,407.03
911,406.76
912,407.17
913,406.91
914,407.05
915,406.8
916,407.31
917,406.97
918,406.75
919,406.87
920,407.2
921,406.88
922,407.2
923,406.53
924,406.53
925,407.41
926,406.74
927,406.94
928,406.96
929,406.73
930,407.02
931,406.58
932,407.36
933,407.08
934,407.22
935,407.06
936,407.44
937,407.49
938,406.77
939,406.91
940,407.14
941,406.76
942,406.65
943,406.72
944,406.6
945,406.76
946,407.19
947,406.81
948,406.55
949,407.14
950,406.91
951,407.2
952,406.82
953,406.34
954,407.44
955,407.15
956,406.98
957,407.02
958,407.27
959,407.15
960,406.93
961,407
962,406.66
963,407.32
964,406.64
965,407.52
966,407.45
967,407.03
968,407.08
969,406.89
970,407.13
971,407.43
972,407.15
973,407.36
974,406.94
975,407.27
976,406.96
977,406.64
978,406.78
979,407.43
980,407.03
981,406.48
982,407.47
983,407.03
984,406.74
985,406.99
986,407.25
987,407.28
988,407.45
989,406.99
990,407.18
991,406.99
992,407.4
993,406.78
994,407.37
995,406.81
996,407.38
997,406.95
998,406.94
999,407.03
1000,407.21
1001,406.68
1002,406.86
1003,407.2
1004,406.75
1005,407.6
1006,407.09
1007,406.67
1008,406.81
1009,407.06
1010,407.17
1011,407.32
1012,407.07
1013,406.94
1014,406.8
1015,407.59
1016,407.36
1017,407.41
1018,406.94
1019,407.43
1020,407.03
1021,407.3
1022,407.11
1023,407.44
1024,406.66
1025,406.65
1026,406.82
1027,406.85
1028,407.16
1029,406.85
1030,406.83
1031,407.08
1032,406.84
1033,407.11
1034,406.78
1035,407.14
1036,406.92
1037,407.09
1038,406.53
1039,406.93
1040,406.32
1041,407.09
1042,407.14
1043,407.05
1044,407.01
1045,407.05
1046,407.29
1047,406.58
1048,407.1
1049,406.38
1050,407.18
1051,407.72
1052,407.32
1053,406.89
1054,406.86
1055,407.24
1056,407.36
1057,406.8
1058,407.65
1059,407.25
1060,406.85
1061,407.23
1062,406.64
1063,407.16
1064,406.43
1065,407.17
1066,407.08
1067,407.42
1068,407.19
1069,407.37
1070,407.17
1071,406.82
1072,407.32
1073,407.41
1074,407.38
1075,406.62
1076,406.79
1077,406.79
1078,407.12
1079,407.2
1080,407.43
1081,406.42
1082,407.58
1083,407.14
1084,406.9
1085,407.57
1086,407.09
1087,406.88
1088,406.82
1089,406.64
1090,407.39
1091,406.76
1092,407.06
1093,406.91
1094,406.84
1095,406.92
1096,407.02
1097,407.45
1098,406.88
1099,407.11
1100,406.89
1101,407.13
1102,407.45
1103,407.12
1104,406.51
1105,406.81
1106,407.42
1107,407.26
1108,407.11
1109,407.04
1110,406.89
1111,407.03
1112,406.96
1113,407.26
1114,407.17
1115,407.54
1116,406.8
1117,407.05
1118,407.48
1119,406.78
1120,407.56
1121,407.45
1122,407.5
1123,406.69
1124,407.04
1125,407.29
1126,406.82
1127,406.46
1128,407.1
1129,406.85
1130,406.83
1131,407.39
1132,406.71
1133,407.33
1134,407.29
1135,407.26
1136,406.87
1137,406.41
1138,407.38
1139,407.24
1140,406.92
1141,407.39
1142,407.04
1143,406.97
1144,406.97
1145,408.19
1146,407.66
1147,407.54
1148,407.11
1149,407.05
1150,406.83
1151,407.5
1152,407.15
1153,406.9
1154,406.9
1155,406.99
1156,407.21
1157,407.33
1158,406.92
1159,407.65
1160,407.54
1161,407.45
1162,407.28
1163,407.26
1164,407.4
1165,407.16
1166,406.75
1167,407.09
1168,406.92
1169,407.05
1170,407.49
1171,407.06
1172,407.38
1173,407.49
1174,407.12
1175,406.36
1176,407.42
1177,407.21
1178,407.37
1179,407.14
1180,407.28
1181,406.83
1182,406.53
1183,407.06
1184,407.58
1185,407.2
1186,407.43
1187,406.75
1188,407.51
1189,407.32
1190,407.65
1191,407.41
1192,407.09
1193,407.5
1194,407.23
1195,407.19
1196,406.96
1197,407.89
1198,407.28
1199,406.77
1200,407.24
1201,406.85
1202,406.98
1203,406.87
1204,407.23
1205,407.23
1206,407.45
1207,406.61
1208,407.19
1209,406.92
1210,407.78
1211,406.86
1212,406.91
1213,407.12
1214,407.17
1215,407.21
1216,407.18
1217,407.58
1218,407.31
1219,407.36
1220,407.58
1221,406.72
1222,407.24
1223,406.89
1224,407.56
1225,406.9
1226,407.73
1227,406.59
1228,407.09
1229,406.91
1230,406.63
1231,406.89
1232,407.18
1233,406.42
1234,407.12
1235,406.87
1236,407.11
1237,407.03
1238,406.5
1239,406.78
1240,406.94
1241,407.33
1242,407.31
1243,406.4
1244,406.95
1245,407.3
1246,407.36
1247,407.03
1248,406.31
1249,406.9
1250,406.72
1251,406.87
1252,407.19
1253,407.37
1254,407.41
1255,407.21
1256,407.11
1257,407.07
1258,406.99
1259,407.31
1260,407.26
